nohup: ignoring input
[Config] Running on device: cuda
2026-01-07 04:09:44 - [INFO] - 🚀 日志系统初始化完成。日志文件路径: /root/KGPRAG/logs/kgs/build_kg_20260107_040944.log
2026-01-07 04:09:44 - [INFO] - ======================================================================
2026-01-07 04:09:44 - [INFO] - 🚀 HotpotQA 全量建图工具 (对标 KG2RAG)
2026-01-07 04:09:44 - [INFO] - ======================================================================
2026-01-07 04:09:44 - [INFO] - 📂 输入文件: data/hotpot_dev_distractor_v1.json
2026-01-07 04:09:44 - [INFO] - 📂 持久化目录: data/hotpotqa
2026-01-07 04:09:44 - [INFO] - ⚙️  使用 LLM 摘要: False
2026-01-07 04:09:44 - [INFO] - ⏩ 断点续传: False
2026-01-07 04:09:44 - [INFO] - ======================================================================
2026-01-07 04:09:44 - [INFO] - 
📄 加载数据集...
2026-01-07 04:09:44 - [INFO] - ✅ 加载 7405 个 QA 样本
2026-01-07 04:09:44 - [INFO] - 
📑 提取唯一文档...
2026-01-07 04:09:44 - [INFO] - ✅ 提取 66581 个唯一文档
2026-01-07 04:09:44 - [INFO] -    (原始 74050 个文档，去重率: 10.1%)
2026-01-07 04:09:44 - [INFO] - 
🔧 初始化模块...
📦 加载实体模型: /root/KGPRAG/models/gliner_medium-v2.1
config.json not found in /root/KGPRAG/models/gliner_medium-v2.1
/home/miniconda3/envs/kg2rag/lib/python3.11/site-packages/transformers/convert_slow_tokenizer.py:566: UserWarning: The sentencepiece tokenizer that you are converting to a fast tokenizer uses the byte fallback option which is not implemented in the fast tokenizers. In practice this means that the fast version of the tokenizer can produce unknown tokens whereas the sentencepiece version would have converted these unknown tokens into a sequence of byte tokens matching the original piece of text.
  warnings.warn(
📦 加载关系抽取模型: /root/KGPRAG/models/rebel-large
📦 加载嵌入模型: /root/KGPRAG/models/bge-m3
Failed to send telemetry event ClientStartEvent: capture() takes 1 positional argument but 3 were given
Failed to send telemetry event ClientCreateCollectionEvent: capture() takes 1 positional argument but 3 were given
📂 加载持久化向量库: 0 个文档
2026-01-07 04:09:59 - [INFO] - ✅ 模块初始化完成
2026-01-07 04:09:59 - [INFO] - 
🗑️ 清空现有索引...
🗑️ 已清空向量库
Failed to send telemetry event ClientCreateCollectionEvent: capture() takes 1 positional argument but 3 were given
2026-01-07 04:09:59 - [INFO] - ✅ 索引已清空
2026-01-07 04:09:59 - [INFO] - 
🚀 开始构建全量图谱...
2026-01-07 04:09:59 - [INFO] -    共 66581 个文档
2026-01-07 04:09:59 - [INFO] -   📝 Step 1/5: 预处理 66581 个文档
2026-01-07 04:09:59 - [INFO] -   🔢 Step 2/5: 批量 Embedding...
     Embedding:   0%|          | 0/4162 [00:00<?, ?it/s]
     Chunk Embedding:  22%|██▏       | 1501/6699 [02:22<08:13, 10.54it/s]
     Chunk Embedding:  22%|██▏       | 1503/6699 [02:22<08:17, 10.44it/s]
     Chunk Embedding:  22%|██▏       | 1505/6699 [02:22<08:23, 10.32it/s]
     Chunk Embedding:  22%|██▏       | 1507/6699 [02:22<08:18, 10.42it/s]
     Chunk Embedding:  23%|██▎       | 1509/6699 [02:22<08:23, 10.32it/s]
     Chunk Embedding:  23%|██▎       | 1511/6699 [02:23<08:30, 10.17it/s]
     Chunk Embedding:  23%|██▎       | 1513/6699 [02:23<08:29, 10.18it/s]
     Chunk Embedding:  23%|██▎       | 1515/6699 [02:23<08:30, 10.15it/s]
     Chunk Embedding:  23%|██▎       | 1517/6699 [02:23<08:12, 10.52it/s]
     Chunk Embedding:  23%|██▎       | 1519/6699 [02:23<08:13, 10.51it/s]
     Chunk Embedding:  23%|██▎       | 1521/6699 [02:23<08:12, 10.51it/s]
     Chunk Embedding:  23%|██▎       | 1523/6699 [02:24<08:04, 10.67it/s]
     Chunk Embedding:  23%|██▎       | 1525/6699 [02:24<08:03, 10.70it/s]
     Chunk Embedding:  23%|██▎       | 1527/6699 [02:24<07:53, 10.91it/s]
     Chunk Embedding:  23%|██▎       | 1529/6699 [02:24<08:00, 10.76it/s]
     Chunk Embedding:  23%|██▎       | 1531/6699 [02:24<08:04, 10.66it/s]
     Chunk Embedding:  23%|██▎       | 1533/6699 [02:25<07:58, 10.79it/s]
     Chunk Embedding:  23%|██▎       | 1535/6699 [02:25<08:06, 10.62it/s]
     Chunk Embedding:  23%|██▎       | 1537/6699 [02:25<08:04, 10.65it/s]
     Chunk Embedding:  23%|██▎       | 1539/6699 [02:25<08:04, 10.66it/s]
     Chunk Embedding:  23%|██▎       | 1541/6699 [02:25<08:03, 10.67it/s]
     Chunk Embedding:  23%|██▎       | 1543/6699 [02:26<07:59, 10.74it/s]
     Chunk Embedding:  23%|██▎       | 1545/6699 [02:26<08:07, 10.57it/s]
     Chunk Embedding:  23%|██▎       | 1547/6699 [02:26<08:00, 10.73it/s]
     Chunk Embedding:  23%|██▎       | 1549/6699 [02:26<07:59, 10.74it/s]
     Chunk Embedding:  23%|██▎       | 1551/6699 [02:26<08:10, 10.50it/s]
     Chunk Embedding:  23%|██▎       | 1553/6699 [02:26<08:06, 10.59it/s]
     Chunk Embedding:  23%|██▎       | 1555/6699 [02:27<08:00, 10.70it/s]
     Chunk Embedding:  23%|██▎       | 1557/6699 [02:27<07:54, 10.83it/s]
     Chunk Embedding:  23%|██▎       | 1559/6699 [02:27<07:52, 10.87it/s]
     Chunk Embedding:  23%|██▎       | 1561/6699 [02:27<07:50, 10.93it/s]
     Chunk Embedding:  23%|██▎       | 1563/6699 [02:27<07:52, 10.88it/s]
     Chunk Embedding:  23%|██▎       | 1565/6699 [02:28<07:54, 10.83it/s]
     Chunk Embedding:  23%|██▎       | 1567/6699 [02:28<07:46, 11.01it/s]
     Chunk Embedding:  23%|██▎       | 1569/6699 [02:28<07:49, 10.93it/s]
     Chunk Embedding:  23%|██▎       | 1571/6699 [02:28<07:41, 11.11it/s]
     Chunk Embedding:  23%|██▎       | 1573/6699 [02:28<07:51, 10.86it/s]
     Chunk Embedding:  24%|██▎       | 1575/6699 [02:28<08:05, 10.55it/s]
     Chunk Embedding:  24%|██▎       | 1577/6699 [02:29<08:09, 10.47it/s]
     Chunk Embedding:  24%|██▎       | 1579/6699 [02:29<08:05, 10.54it/s]
     Chunk Embedding:  24%|██▎       | 1581/6699 [02:29<07:59, 10.68it/s]
     Chunk Embedding:  24%|██▎       | 1583/6699 [02:29<08:06, 10.52it/s]
     Chunk Embedding:  24%|██▎       | 1585/6699 [02:29<08:10, 10.43it/s]
     Chunk Embedding:  24%|██▎       | 1587/6699 [02:30<08:02, 10.59it/s]
     Chunk Embedding:  24%|██▎       | 1589/6699 [02:30<08:09, 10.44it/s]
     Chunk Embedding:  24%|██▎       | 1591/6699 [02:30<08:07, 10.48it/s]
     Chunk Embedding:  24%|██▍       | 1593/6699 [02:30<07:48, 10.91it/s]
     Chunk Embedding:  24%|██▍       | 1595/6699 [02:30<07:32, 11.28it/s]
     Chunk Embedding:  24%|██▍       | 1597/6699 [02:31<07:30, 11.33it/s]
     Chunk Embedding:  24%|██▍       | 1599/6699 [02:31<07:39, 11.10it/s]
     Chunk Embedding:  24%|██▍       | 1601/6699 [02:31<07:38, 11.12it/s]
     Chunk Embedding:  24%|██▍       | 1603/6699 [02:31<07:54, 10.73it/s]
     Chunk Embedding:  24%|██▍       | 1605/6699 [02:31<07:57, 10.67it/s]
     Chunk Embedding:  24%|██▍       | 1607/6699 [02:31<08:04, 10.50it/s]
     Chunk Embedding:  24%|██▍       | 1609/6699 [02:32<08:09, 10.39it/s]
     Chunk Embedding:  24%|██▍       | 1611/6699 [02:32<08:22, 10.12it/s]
     Chunk Embedding:  24%|██▍       | 1613/6699 [02:32<08:14, 10.28it/s]
     Chunk Embedding:  24%|██▍       | 1615/6699 [02:32<08:15, 10.26it/s]
     Chunk Embedding:  24%|██▍       | 1617/6699 [02:32<08:15, 10.25it/s]
     Chunk Embedding:  24%|██▍       | 1619/6699 [02:33<08:20, 10.14it/s]
     Chunk Embedding:  24%|██▍       | 1621/6699 [02:33<08:20, 10.15it/s]
     Chunk Embedding:  24%|██▍       | 1623/6699 [02:33<08:09, 10.37it/s]
     Chunk Embedding:  24%|██▍       | 1625/6699 [02:33<07:55, 10.67it/s]
     Chunk Embedding:  24%|██▍       | 1627/6699 [02:33<07:47, 10.84it/s]
     Chunk Embedding:  24%|██▍       | 1629/6699 [02:34<07:46, 10.87it/s]
     Chunk Embedding:  24%|██▍       | 1631/6699 [02:34<07:46, 10.87it/s]
     Chunk Embedding:  24%|██▍       | 1633/6699 [02:34<07:46, 10.86it/s]
     Chunk Embedding:  24%|██▍       | 1635/6699 [02:34<07:51, 10.74it/s]
     Chunk Embedding:  24%|██▍       | 1637/6699 [02:34<07:47, 10.82it/s]
     Chunk Embedding:  24%|██▍       | 1639/6699 [02:35<07:48, 10.81it/s]
     Chunk Embedding:  24%|██▍       | 1641/6699 [02:35<07:47, 10.82it/s]
     Chunk Embedding:  25%|██▍       | 1643/6699 [02:35<07:51, 10.73it/s]
     Chunk Embedding:  25%|██▍       | 1645/6699 [02:35<07:50, 10.75it/s]
     Chunk Embedding:  25%|██▍       | 1647/6699 [02:35<08:00, 10.52it/s]
     Chunk Embedding:  25%|██▍       | 1649/6699 [02:35<08:07, 10.36it/s]
     Chunk Embedding:  25%|██▍       | 1651/6699 [02:36<08:04, 10.43it/s]
     Chunk Embedding:  25%|██▍       | 1653/6699 [02:36<07:50, 10.73it/s]
     Chunk Embedding:  25%|██▍       | 1655/6699 [02:36<07:49, 10.75it/s]
     Chunk Embedding:  25%|██▍       | 1657/6699 [02:36<07:40, 10.95it/s]
     Chunk Embedding:  25%|██▍       | 1659/6699 [02:36<07:38, 11.00it/s]
     Chunk Embedding:  25%|██▍       | 1661/6699 [02:37<07:45, 10.83it/s]
     Chunk Embedding:  25%|██▍       | 1663/6699 [02:37<07:37, 11.01it/s]
     Chunk Embedding:  25%|██▍       | 1665/6699 [02:37<07:48, 10.73it/s]
     Chunk Embedding:  25%|██▍       | 1667/6699 [02:37<07:49, 10.71it/s]
     Chunk Embedding:  25%|██▍       | 1669/6699 [02:37<07:45, 10.80it/s]
     Chunk Embedding:  25%|██▍       | 1671/6699 [02:37<07:40, 10.92it/s]
     Chunk Embedding:  25%|██▍       | 1673/6699 [02:38<07:50, 10.68it/s]
     Chunk Embedding:  25%|██▌       | 1675/6699 [02:38<07:44, 10.81it/s]
     Chunk Embedding:  25%|██▌       | 1677/6699 [02:38<07:47, 10.74it/s]
     Chunk Embedding:  25%|██▌       | 1679/6699 [02:38<07:45, 10.79it/s]
     Chunk Embedding:  25%|██▌       | 1681/6699 [02:38<07:53, 10.59it/s]
     Chunk Embedding:  25%|██▌       | 1683/6699 [02:39<07:47, 10.74it/s]
     Chunk Embedding:  25%|██▌       | 1685/6699 [02:39<07:48, 10.71it/s]
     Chunk Embedding:  25%|██▌       | 1687/6699 [02:39<07:49, 10.68it/s]
     Chunk Embedding:  25%|██▌       | 1689/6699 [02:39<07:52, 10.61it/s]
     Chunk Embedding:  25%|██▌       | 1691/6699 [02:39<07:54, 10.56it/s]
     Chunk Embedding:  25%|██▌       | 1693/6699 [02:40<07:47, 10.71it/s]
     Chunk Embedding:  25%|██▌       | 1695/6699 [02:40<07:29, 11.13it/s]
     Chunk Embedding:  25%|██▌       | 1697/6699 [02:40<07:36, 10.96it/s]
     Chunk Embedding:  25%|██▌       | 1699/6699 [02:40<07:34, 10.99it/s]
     Chunk Embedding:  25%|██▌       | 1701/6699 [02:40<07:44, 10.76it/s]
     Chunk Embedding:  25%|██▌       | 1703/6699 [02:40<07:31, 11.07it/s]
     Chunk Embedding:  25%|██▌       | 1705/6699 [02:41<07:30, 11.09it/s]
     Chunk Embedding:  25%|██▌       | 1707/6699 [02:41<07:47, 10.68it/s]
     Chunk Embedding:  26%|██▌       | 1709/6699 [02:41<08:01, 10.36it/s]
     Chunk Embedding:  26%|██▌       | 1711/6699 [02:41<07:59, 10.40it/s]
     Chunk Embedding:  26%|██▌       | 1713/6699 [02:41<07:59, 10.40it/s]
     Chunk Embedding:  26%|██▌       | 1715/6699 [02:42<07:57, 10.44it/s]
     Chunk Embedding:  26%|██▌       | 1717/6699 [02:42<07:56, 10.45it/s]
     Chunk Embedding:  26%|██▌       | 1719/6699 [02:42<07:50, 10.59it/s]
     Chunk Embedding:  26%|██▌       | 1721/6699 [02:42<07:50, 10.59it/s]
     Chunk Embedding:  26%|██▌       | 1723/6699 [02:42<07:45, 10.68it/s]
     Chunk Embedding:  26%|██▌       | 1725/6699 [02:43<07:51, 10.56it/s]
     Chunk Embedding:  26%|██▌       | 1727/6699 [02:43<07:56, 10.44it/s]
     Chunk Embedding:  26%|██▌       | 1729/6699 [02:43<08:00, 10.34it/s]
     Chunk Embedding:  26%|██▌       | 1731/6699 [02:43<07:54, 10.46it/s]
     Chunk Embedding:  26%|██▌       | 1733/6699 [02:43<07:57, 10.40it/s]
     Chunk Embedding:  26%|██▌       | 1735/6699 [02:44<08:00, 10.34it/s]
     Chunk Embedding:  26%|██▌       | 1737/6699 [02:44<07:58, 10.36it/s]
     Chunk Embedding:  26%|██▌       | 1739/6699 [02:44<07:45, 10.65it/s]
     Chunk Embedding:  26%|██▌       | 1741/6699 [02:44<07:36, 10.86it/s]
     Chunk Embedding:  26%|██▌       | 1743/6699 [02:44<07:38, 10.82it/s]
     Chunk Embedding:  26%|██▌       | 1745/6699 [02:44<07:30, 10.99it/s]
     Chunk Embedding:  26%|██▌       | 1747/6699 [02:45<07:32, 10.93it/s]
     Chunk Embedding:  26%|██▌       | 1749/6699 [02:45<07:40, 10.75it/s]
     Chunk Embedding:  26%|██▌       | 1751/6699 [02:45<07:41, 10.73it/s]
     Chunk Embedding:  26%|██▌       | 1753/6699 [02:45<07:45, 10.63it/s]
     Chunk Embedding:  26%|██▌       | 1755/6699 [02:45<07:36, 10.82it/s]
     Chunk Embedding:  26%|██▌       | 1757/6699 [02:46<07:39, 10.77it/s]
     Chunk Embedding:  26%|██▋       | 1759/6699 [02:46<08:11, 10.06it/s]
     Chunk Embedding:  26%|██▋       | 1761/6699 [02:46<07:56, 10.36it/s]
     Chunk Embedding:  26%|██▋       | 1763/6699 [02:46<07:55, 10.39it/s]
     Chunk Embedding:  26%|██▋       | 1765/6699 [02:46<07:48, 10.54it/s]
     Chunk Embedding:  26%|██▋       | 1767/6699 [02:47<07:52, 10.43it/s]
     Chunk Embedding:  26%|██▋       | 1769/6699 [02:47<07:47, 10.55it/s]
     Chunk Embedding:  26%|██▋       | 1771/6699 [02:47<07:48, 10.51it/s]
     Chunk Embedding:  26%|██▋       | 1773/6699 [02:47<07:49, 10.49it/s]
     Chunk Embedding:  26%|██▋       | 1775/6699 [02:47<07:40, 10.68it/s]
     Chunk Embedding:  27%|██▋       | 1777/6699 [02:47<07:41, 10.67it/s]
     Chunk Embedding:  27%|██▋       | 1779/6699 [02:48<07:45, 10.56it/s]
     Chunk Embedding:  27%|██▋       | 1781/6699 [02:48<07:48, 10.50it/s]
     Chunk Embedding:  27%|██▋       | 1783/6699 [02:48<07:54, 10.36it/s]
     Chunk Embedding:  27%|██▋       | 1785/6699 [02:48<08:00, 10.23it/s]
     Chunk Embedding:  27%|██▋       | 1787/6699 [02:48<07:52, 10.39it/s]
     Chunk Embedding:  27%|██▋       | 1789/6699 [02:49<07:53, 10.36it/s]
     Chunk Embedding:  27%|██▋       | 1791/6699 [02:49<08:01, 10.20it/s]
     Chunk Embedding:  27%|██▋       | 1793/6699 [02:49<08:00, 10.20it/s]
     Chunk Embedding:  27%|██▋       | 1795/6699 [02:49<08:02, 10.17it/s]
     Chunk Embedding:  27%|██▋       | 1797/6699 [02:49<08:06, 10.07it/s]
     Chunk Embedding:  27%|██▋       | 1799/6699 [02:50<07:58, 10.24it/s]
     Chunk Embedding:  27%|██▋       | 1801/6699 [02:50<07:58, 10.25it/s]
     Chunk Embedding:  27%|██▋       | 1803/6699 [02:50<07:51, 10.37it/s]
     Chunk Embedding:  27%|██▋       | 1805/6699 [02:50<07:50, 10.41it/s]
     Chunk Embedding:  27%|██▋       | 1807/6699 [02:50<07:58, 10.23it/s]
     Chunk Embedding:  27%|██▋       | 1809/6699 [02:51<08:07, 10.04it/s]
     Chunk Embedding:  27%|██▋       | 1811/6699 [02:51<07:59, 10.19it/s]
     Chunk Embedding:  27%|██▋       | 1813/6699 [02:51<07:44, 10.51it/s]
     Chunk Embedding:  27%|██▋       | 1815/6699 [02:51<07:42, 10.55it/s]
     Chunk Embedding:  27%|██▋       | 1817/6699 [02:51<07:39, 10.62it/s]
     Chunk Embedding:  27%|██▋       | 1819/6699 [02:52<07:34, 10.74it/s]
     Chunk Embedding:  27%|██▋       | 1821/6699 [02:52<07:38, 10.65it/s]
     Chunk Embedding:  27%|██▋       | 1823/6699 [02:52<07:35, 10.70it/s]
     Chunk Embedding:  27%|██▋       | 1825/6699 [02:52<07:43, 10.51it/s]
     Chunk Embedding:  27%|██▋       | 1827/6699 [02:52<07:48, 10.40it/s]
     Chunk Embedding:  27%|██▋       | 1829/6699 [02:52<07:34, 10.71it/s]
     Chunk Embedding:  27%|██▋       | 1831/6699 [02:53<07:29, 10.83it/s]
     Chunk Embedding:  27%|██▋       | 1833/6699 [02:53<07:34, 10.71it/s]
     Chunk Embedding:  27%|██▋       | 1835/6699 [02:53<07:35, 10.67it/s]
     Chunk Embedding:  27%|██▋       | 1837/6699 [02:53<07:31, 10.77it/s]
     Chunk Embedding:  27%|██▋       | 1839/6699 [02:53<07:40, 10.56it/s]
     Chunk Embedding:  27%|██▋       | 1841/6699 [02:54<07:38, 10.60it/s]
     Chunk Embedding:  28%|██▊       | 1843/6699 [02:54<07:24, 10.92it/s]
     Chunk Embedding:  28%|██▊       | 1845/6699 [02:54<07:35, 10.66it/s]
     Chunk Embedding:  28%|██▊       | 1847/6699 [02:54<07:38, 10.58it/s]
     Chunk Embedding:  28%|██▊       | 1849/6699 [02:54<07:46, 10.39it/s]
     Chunk Embedding:  28%|██▊       | 1851/6699 [02:55<07:38, 10.58it/s]
     Chunk Embedding:  28%|██▊       | 1853/6699 [02:55<07:37, 10.60it/s]
     Chunk Embedding:  28%|██▊       | 1855/6699 [02:55<07:30, 10.76it/s]
     Chunk Embedding:  28%|██▊       | 1857/6699 [02:55<07:29, 10.77it/s]
     Chunk Embedding:  28%|██▊       | 1859/6699 [02:55<07:24, 10.89it/s]
     Chunk Embedding:  28%|██▊       | 1861/6699 [02:55<07:31, 10.71it/s]
     Chunk Embedding:  28%|██▊       | 1863/6699 [02:56<07:44, 10.42it/s]
     Chunk Embedding:  28%|██▊       | 1865/6699 [02:56<07:39, 10.53it/s]
     Chunk Embedding:  28%|██▊       | 1867/6699 [02:56<07:27, 10.79it/s]
     Chunk Embedding:  28%|██▊       | 1869/6699 [02:56<07:33, 10.65it/s]
     Chunk Embedding:  28%|██▊       | 1871/6699 [02:56<07:25, 10.83it/s]
     Chunk Embedding:  28%|██▊       | 1873/6699 [02:57<07:18, 11.01it/s]
     Chunk Embedding:  28%|██▊       | 1875/6699 [02:57<07:30, 10.71it/s]
     Chunk Embedding:  28%|██▊       | 1877/6699 [02:57<07:36, 10.57it/s]
     Chunk Embedding:  28%|██▊       | 1879/6699 [02:57<07:35, 10.58it/s]
     Chunk Embedding:  28%|██▊       | 1881/6699 [02:57<07:31, 10.66it/s]
     Chunk Embedding:  28%|██▊       | 1883/6699 [02:58<07:37, 10.52it/s]
     Chunk Embedding:  28%|██▊       | 1885/6699 [02:58<07:27, 10.75it/s]
     Chunk Embedding:  28%|██▊       | 1887/6699 [02:58<07:30, 10.67it/s]
     Chunk Embedding:  28%|██▊       | 1889/6699 [02:58<07:40, 10.44it/s]
     Chunk Embedding:  28%|██▊       | 1891/6699 [02:58<07:32, 10.62it/s]
     Chunk Embedding:  28%|██▊       | 1893/6699 [02:58<07:24, 10.82it/s]
     Chunk Embedding:  28%|██▊       | 1895/6699 [02:59<07:24, 10.80it/s]
     Chunk Embedding:  28%|██▊       | 1897/6699 [02:59<07:32, 10.61it/s]
     Chunk Embedding:  28%|██▊       | 1899/6699 [02:59<07:38, 10.46it/s]
     Chunk Embedding:  28%|██▊       | 1901/6699 [02:59<07:29, 10.66it/s]
     Chunk Embedding:  28%|██▊       | 1903/6699 [02:59<07:22, 10.83it/s]
     Chunk Embedding:  28%|██▊       | 1905/6699 [03:00<07:22, 10.84it/s]
     Chunk Embedding:  28%|██▊       | 1907/6699 [03:00<07:24, 10.79it/s]
     Chunk Embedding:  28%|██▊       | 1909/6699 [03:00<07:36, 10.49it/s]
     Chunk Embedding:  29%|██▊       | 1911/6699 [03:00<07:32, 10.59it/s]
     Chunk Embedding:  29%|██▊       | 1913/6699 [03:00<07:25, 10.75it/s]
     Chunk Embedding:  29%|██▊       | 1915/6699 [03:01<07:29, 10.65it/s]
     Chunk Embedding:  29%|██▊       | 1917/6699 [03:01<07:19, 10.88it/s]
     Chunk Embedding:  29%|██▊       | 1919/6699 [03:01<07:34, 10.51it/s]
     Chunk Embedding:  29%|██▊       | 1921/6699 [03:01<07:24, 10.75it/s]
     Chunk Embedding:  29%|██▊       | 1923/6699 [03:01<07:35, 10.48it/s]
     Chunk Embedding:  29%|██▊       | 1925/6699 [03:01<07:44, 10.28it/s]
     Chunk Embedding:  29%|██▉       | 1927/6699 [03:02<07:46, 10.22it/s]
     Chunk Embedding:  29%|██▉       | 1929/6699 [03:02<07:34, 10.49it/s]
     Chunk Embedding:  29%|██▉       | 1931/6699 [03:02<07:33, 10.51it/s]
     Chunk Embedding:  29%|██▉       | 1933/6699 [03:02<07:22, 10.76it/s]
     Chunk Embedding:  29%|██▉       | 1935/6699 [03:02<07:16, 10.91it/s]
     Chunk Embedding:  29%|██▉       | 1937/6699 [03:03<07:17, 10.88it/s]
     Chunk Embedding:  29%|██▉       | 1939/6699 [03:03<07:22, 10.75it/s]
     Chunk Embedding:  29%|██▉       | 1941/6699 [03:03<07:23, 10.74it/s]
     Chunk Embedding:  29%|██▉       | 1943/6699 [03:03<07:33, 10.48it/s]
     Chunk Embedding:  29%|██▉       | 1945/6699 [03:03<07:39, 10.36it/s]
     Chunk Embedding:  29%|██▉       | 1947/6699 [03:04<07:45, 10.20it/s]
     Chunk Embedding:  29%|██▉       | 1949/6699 [03:04<07:29, 10.56it/s]
     Chunk Embedding:  29%|██▉       | 1951/6699 [03:04<07:35, 10.43it/s]
     Chunk Embedding:  29%|██▉       | 1953/6699 [03:04<07:39, 10.34it/s]
     Chunk Embedding:  29%|██▉       | 1955/6699 [03:04<07:30, 10.53it/s]
     Chunk Embedding:  29%|██▉       | 1957/6699 [03:05<07:34, 10.44it/s]
     Chunk Embedding:  29%|██▉       | 1959/6699 [03:05<07:23, 10.70it/s]
     Chunk Embedding:  29%|██▉       | 1961/6699 [03:05<07:24, 10.67it/s]
     Chunk Embedding:  29%|██▉       | 1963/6699 [03:05<07:23, 10.67it/s]
     Chunk Embedding:  29%|██▉       | 1965/6699 [03:05<07:29, 10.54it/s]
     Chunk Embedding:  29%|██▉       | 1967/6699 [03:05<07:38, 10.31it/s]
     Chunk Embedding:  29%|██▉       | 1969/6699 [03:06<07:35, 10.39it/s]
     Chunk Embedding:  29%|██▉       | 1971/6699 [03:06<07:28, 10.54it/s]
     Chunk Embedding:  29%|██▉       | 1973/6699 [03:06<07:30, 10.49it/s]
     Chunk Embedding:  29%|██▉       | 1975/6699 [03:06<07:34, 10.39it/s]
     Chunk Embedding:  30%|██▉       | 1977/6699 [03:06<07:29, 10.51it/s]
     Chunk Embedding:  30%|██▉       | 1979/6699 [03:07<07:33, 10.42it/s]
     Chunk Embedding:  30%|██▉       | 1981/6699 [03:07<07:39, 10.27it/s]
     Chunk Embedding:  30%|██▉       | 1983/6699 [03:07<07:40, 10.24it/s]
     Chunk Embedding:  30%|██▉       | 1985/6699 [03:07<07:40, 10.23it/s]
     Chunk Embedding:  30%|██▉       | 1987/6699 [03:07<07:37, 10.29it/s]
     Chunk Embedding:  30%|██▉       | 1989/6699 [03:08<07:43, 10.16it/s]
     Chunk Embedding:  30%|██▉       | 1991/6699 [03:08<07:39, 10.24it/s]
     Chunk Embedding:  30%|██▉       | 1993/6699 [03:08<07:42, 10.17it/s]
     Chunk Embedding:  30%|██▉       | 1995/6699 [03:08<07:36, 10.31it/s]
     Chunk Embedding:  30%|██▉       | 1997/6699 [03:08<07:31, 10.42it/s]
     Chunk Embedding:  30%|██▉       | 1999/6699 [03:09<07:28, 10.49it/s]
     Chunk Embedding:  30%|██▉       | 2001/6699 [03:09<07:33, 10.36it/s]
     Chunk Embedding:  30%|██▉       | 2003/6699 [03:09<07:40, 10.20it/s]
     Chunk Embedding:  30%|██▉       | 2005/6699 [03:09<07:25, 10.54it/s]
     Chunk Embedding:  30%|██▉       | 2007/6699 [03:09<07:20, 10.65it/s]
     Chunk Embedding:  30%|██▉       | 2009/6699 [03:10<07:20, 10.65it/s]
     Chunk Embedding:  30%|███       | 2011/6699 [03:10<07:12, 10.84it/s]
     Chunk Embedding:  30%|███       | 2013/6699 [03:10<07:09, 10.91it/s]
     Chunk Embedding:  30%|███       | 2015/6699 [03:10<07:15, 10.74it/s]
     Chunk Embedding:  30%|███       | 2017/6699 [03:10<07:13, 10.80it/s]
     Chunk Embedding:  30%|███       | 2019/6699 [03:10<07:18, 10.68it/s]
     Chunk Embedding:  30%|███       | 2021/6699 [03:11<07:17, 10.68it/s]
     Chunk Embedding:  30%|███       | 2023/6699 [03:11<07:17, 10.68it/s]
     Chunk Embedding:  30%|███       | 2025/6699 [03:11<07:30, 10.37it/s]
     Chunk Embedding:  30%|███       | 2027/6699 [03:11<07:40, 10.15it/s]
     Chunk Embedding:  30%|███       | 2029/6699 [03:11<07:38, 10.19it/s]
     Chunk Embedding:  30%|███       | 2031/6699 [03:12<07:41, 10.12it/s]
     Chunk Embedding:  30%|███       | 2033/6699 [03:12<07:33, 10.30it/s]
     Chunk Embedding:  30%|███       | 2035/6699 [03:12<07:16, 10.68it/s]
     Chunk Embedding:  30%|███       | 2037/6699 [03:12<07:12, 10.78it/s]
     Chunk Embedding:  30%|███       | 2039/6699 [03:12<07:13, 10.75it/s]
     Chunk Embedding:  30%|███       | 2041/6699 [03:13<07:17, 10.64it/s]
     Chunk Embedding:  30%|███       | 2043/6699 [03:13<07:22, 10.52it/s]
     Chunk Embedding:  31%|███       | 2045/6699 [03:13<07:20, 10.56it/s]
     Chunk Embedding:  31%|███       | 2047/6699 [03:13<07:20, 10.55it/s]
     Chunk Embedding:  31%|███       | 2049/6699 [03:13<07:19, 10.58it/s]
     Chunk Embedding:  31%|███       | 2051/6699 [03:13<07:12, 10.75it/s]
     Chunk Embedding:  31%|███       | 2053/6699 [03:14<07:24, 10.45it/s]
     Chunk Embedding:  31%|███       | 2055/6699 [03:14<07:16, 10.64it/s]
     Chunk Embedding:  31%|███       | 2057/6699 [03:14<07:17, 10.60it/s]
     Chunk Embedding:  31%|███       | 2059/6699 [03:14<07:24, 10.43it/s]
