nohup: ignoring input
[Config] Running on device: cuda
2025-12-18 15:37:00 - [INFO] - 🚀 日志系统初始化完成。日志文件路径: /root/KGPRAG/logs/kgs/build_kg_20251218_153700.log
2025-12-18 15:37:00 - [INFO] - ======================================================================
2025-12-18 15:37:00 - [INFO] - 🚀 HotpotQA 全量建图工具 (对标 KG2RAG)
2025-12-18 15:37:00 - [INFO] - ======================================================================
2025-12-18 15:37:00 - [INFO] - 📂 输入文件: data/hotpot_dev_distractor_v1.json
2025-12-18 15:37:00 - [INFO] - 📂 持久化目录: data/hotpotqa
2025-12-18 15:37:00 - [INFO] - ⚙️  使用 LLM 摘要: False
2025-12-18 15:37:00 - [INFO] - ⏩ 断点续传: True
2025-12-18 15:37:00 - [INFO] - ======================================================================
2025-12-18 15:37:00 - [INFO] - 
📄 加载数据集...
2025-12-18 15:37:01 - [INFO] - ✅ 加载 7405 个 QA 样本
2025-12-18 15:37:01 - [INFO] - 
📑 提取唯一文档...
2025-12-18 15:37:01 - [INFO] - ✅ 提取 66581 个唯一文档
2025-12-18 15:37:01 - [INFO] -    (原始 74050 个文档，去重率: 10.1%)
2025-12-18 15:37:01 - [INFO] - 💾 保存样本-文档映射: data/hotpotqa/sample_doc_mapping.json
2025-12-18 15:37:01 - [INFO] - 💾 保存标题-文档ID映射: data/hotpotqa/title_to_doc_id.json
2025-12-18 15:37:01 - [INFO] - 
🔧 初始化模块...
/home/miniconda3/envs/kg2rag/lib/python3.11/site-packages/transformers/convert_slow_tokenizer.py:566: UserWarning: The sentencepiece tokenizer that you are converting to a fast tokenizer uses the byte fallback option which is not implemented in the fast tokenizers. In practice this means that the fast version of the tokenizer can produce unknown tokens whereas the sentencepiece version would have converted these unknown tokens into a sequence of byte tokens matching the original piece of text.
  warnings.warn(
Failed to send telemetry event ClientStartEvent: capture() takes 1 positional argument but 3 were given
Failed to send telemetry event ClientCreateCollectionEvent: capture() takes 1 positional argument but 3 were given
📦 加载实体模型: urchade/gliner_medium-v2.1
📦 加载关系抽取模型: Babelscape/rebel-large
📦 加载嵌入模型: BAAI/bge-m3
📂 加载持久化向量库: 133162 个文档
2025-12-18 15:37:19 - [INFO] - ✅ 模块初始化完成
2025-12-18 15:37:19 - [INFO] - 
🔍 检查已存在文档...
2025-12-18 15:37:19 - [INFO] - ✅ 发现 0 个已存在 Chunk
2025-12-18 15:37:19 - [INFO] - 
🚀 开始构建全量图谱...
2025-12-18 15:37:19 - [INFO] -    共 66581 个文档
2025-12-18 15:37:19 - [INFO] -   📝 Step 1/5: 预处理 66581 个文档
2025-12-18 15:37:19 - [INFO] -   🔢 Step 2/5: 批量 Embedding...
     Embedding:   0%|          | 0/16646 [00:00<?, ?it/s]
     Relation Extraction:  80%|████████  | 13344/16638 [2:02:03<37:12,  1.48it/s]
     Relation Extraction:  80%|████████  | 13345/16638 [2:02:03<33:11,  1.65it/s]
     Relation Extraction:  80%|████████  | 13346/16638 [2:02:04<31:12,  1.76it/s]
     Relation Extraction:  80%|████████  | 13347/16638 [2:02:05<34:41,  1.58it/s]
     Relation Extraction:  80%|████████  | 13348/16638 [2:02:05<33:36,  1.63it/s]
     Relation Extraction:  80%|████████  | 13349/16638 [2:02:05<29:52,  1.83it/s]
     Relation Extraction:  80%|████████  | 13350/16638 [2:02:06<25:35,  2.14it/s]
     Relation Extraction:  80%|████████  | 13351/16638 [2:02:07<30:03,  1.82it/s]
     Relation Extraction:  80%|████████  | 13352/16638 [2:02:07<29:55,  1.83it/s]
     Relation Extraction:  80%|████████  | 13353/16638 [2:02:08<33:34,  1.63it/s]
     Relation Extraction:  80%|████████  | 13354/16638 [2:02:08<33:51,  1.62it/s]
     Relation Extraction:  80%|████████  | 13355/16638 [2:02:09<32:40,  1.67it/s]
     Relation Extraction:  80%|████████  | 13356/16638 [2:02:10<32:22,  1.69it/s]
     Relation Extraction:  80%|████████  | 13357/16638 [2:02:10<35:11,  1.55it/s]
     Relation Extraction:  80%|████████  | 13358/16638 [2:02:11<33:44,  1.62it/s]
     Relation Extraction:  80%|████████  | 13359/16638 [2:02:11<31:35,  1.73it/s]
     Relation Extraction:  80%|████████  | 13360/16638 [2:02:12<28:27,  1.92it/s]
     Relation Extraction:  80%|████████  | 13361/16638 [2:02:12<26:54,  2.03it/s]
     Relation Extraction:  80%|████████  | 13362/16638 [2:02:13<24:03,  2.27it/s]
     Relation Extraction:  80%|████████  | 13363/16638 [2:02:13<21:13,  2.57it/s]
     Relation Extraction:  80%|████████  | 13364/16638 [2:02:13<22:57,  2.38it/s]
     Relation Extraction:  80%|████████  | 13365/16638 [2:02:14<20:56,  2.61it/s]
     Relation Extraction:  80%|████████  | 13366/16638 [2:02:14<22:45,  2.40it/s]
     Relation Extraction:  80%|████████  | 13367/16638 [2:02:14<20:28,  2.66it/s]
     Relation Extraction:  80%|████████  | 13368/16638 [2:02:15<19:55,  2.73it/s]
     Relation Extraction:  80%|████████  | 13369/16638 [2:02:15<22:55,  2.38it/s]
     Relation Extraction:  80%|████████  | 13370/16638 [2:02:16<28:15,  1.93it/s]
     Relation Extraction:  80%|████████  | 13371/16638 [2:02:17<32:24,  1.68it/s]
     Relation Extraction:  80%|████████  | 13372/16638 [2:02:17<28:47,  1.89it/s]
     Relation Extraction:  80%|████████  | 13373/16638 [2:02:18<32:57,  1.65it/s]
     Relation Extraction:  80%|████████  | 13374/16638 [2:02:19<35:30,  1.53it/s]
     Relation Extraction:  80%|████████  | 13375/16638 [2:02:19<35:24,  1.54it/s]
     Relation Extraction:  80%|████████  | 13376/16638 [2:02:20<29:29,  1.84it/s]
     Relation Extraction:  80%|████████  | 13377/16638 [2:02:20<28:28,  1.91it/s]
     Relation Extraction:  80%|████████  | 13378/16638 [2:02:20<26:15,  2.07it/s]
     Relation Extraction:  80%|████████  | 13379/16638 [2:02:21<24:59,  2.17it/s]
     Relation Extraction:  80%|████████  | 13380/16638 [2:02:21<26:53,  2.02it/s]
     Relation Extraction:  80%|████████  | 13381/16638 [2:02:22<28:26,  1.91it/s]
     Relation Extraction:  80%|████████  | 13382/16638 [2:02:23<31:33,  1.72it/s]
     Relation Extraction:  80%|████████  | 13383/16638 [2:02:23<26:48,  2.02it/s]
     Relation Extraction:  80%|████████  | 13384/16638 [2:02:23<23:35,  2.30it/s]
     Relation Extraction:  80%|████████  | 13385/16638 [2:02:24<21:17,  2.55it/s]
     Relation Extraction:  80%|████████  | 13386/16638 [2:02:24<21:00,  2.58it/s]
     Relation Extraction:  80%|████████  | 13387/16638 [2:02:24<21:36,  2.51it/s]
     Relation Extraction:  80%|████████  | 13388/16638 [2:02:25<23:43,  2.28it/s]
     Relation Extraction:  80%|████████  | 13389/16638 [2:02:26<29:25,  1.84it/s]
     Relation Extraction:  80%|████████  | 13390/16638 [2:02:26<31:12,  1.73it/s]
     Relation Extraction:  80%|████████  | 13391/16638 [2:02:27<27:53,  1.94it/s]
     Relation Extraction:  80%|████████  | 13392/16638 [2:02:28<32:13,  1.68it/s]
     Relation Extraction:  80%|████████  | 13393/16638 [2:02:28<33:16,  1.63it/s]
     Relation Extraction:  81%|████████  | 13394/16638 [2:02:29<35:58,  1.50it/s]
     Relation Extraction:  81%|████████  | 13395/16638 [2:02:30<34:26,  1.57it/s]
     Relation Extraction:  81%|████████  | 13396/16638 [2:02:30<29:11,  1.85it/s]
     Relation Extraction:  81%|████████  | 13397/16638 [2:02:30<27:16,  1.98it/s]
     Relation Extraction:  81%|████████  | 13398/16638 [2:02:31<31:26,  1.72it/s]
     Relation Extraction:  81%|████████  | 13399/16638 [2:02:32<29:05,  1.86it/s]
     Relation Extraction:  81%|████████  | 13400/16638 [2:02:32<27:32,  1.96it/s]
     Relation Extraction:  81%|████████  | 13401/16638 [2:02:33<29:21,  1.84it/s]
     Relation Extraction:  81%|████████  | 13402/16638 [2:02:33<29:34,  1.82it/s]
     Relation Extraction:  81%|████████  | 13403/16638 [2:02:34<27:34,  1.96it/s]
     Relation Extraction:  81%|████████  | 13404/16638 [2:02:34<27:17,  1.97it/s]
     Relation Extraction:  81%|████████  | 13405/16638 [2:02:34<24:57,  2.16it/s]
     Relation Extraction:  81%|████████  | 13406/16638 [2:02:35<26:32,  2.03it/s]
     Relation Extraction:  81%|████████  | 13407/16638 [2:02:36<31:28,  1.71it/s]
     Relation Extraction:  81%|████████  | 13408/16638 [2:02:37<33:47,  1.59it/s]
     Relation Extraction:  81%|████████  | 13409/16638 [2:02:37<28:16,  1.90it/s]
     Relation Extraction:  81%|████████  | 13410/16638 [2:02:37<29:11,  1.84it/s]
     Relation Extraction:  81%|████████  | 13411/16638 [2:02:38<29:20,  1.83it/s]
     Relation Extraction:  81%|████████  | 13412/16638 [2:02:39<29:17,  1.84it/s]
     Relation Extraction:  81%|████████  | 13413/16638 [2:02:39<28:50,  1.86it/s]
     Relation Extraction:  81%|████████  | 13414/16638 [2:02:40<32:36,  1.65it/s]
     Relation Extraction:  81%|████████  | 13415/16638 [2:02:41<35:11,  1.53it/s]
     Relation Extraction:  81%|████████  | 13416/16638 [2:02:41<32:11,  1.67it/s]
     Relation Extraction:  81%|████████  | 13417/16638 [2:02:42<33:34,  1.60it/s]
     Relation Extraction:  81%|████████  | 13418/16638 [2:02:42<33:00,  1.63it/s]
     Relation Extraction:  81%|████████  | 13419/16638 [2:02:43<35:42,  1.50it/s]
     Relation Extraction:  81%|████████  | 13420/16638 [2:02:44<37:17,  1.44it/s]
     Relation Extraction:  81%|████████  | 13421/16638 [2:02:44<34:43,  1.54it/s]
     Relation Extraction:  81%|████████  | 13422/16638 [2:02:45<35:10,  1.52it/s]
     Relation Extraction:  81%|████████  | 13423/16638 [2:02:46<36:58,  1.45it/s]
     Relation Extraction:  81%|████████  | 13424/16638 [2:02:47<37:47,  1.42it/s]
     Relation Extraction:  81%|████████  | 13425/16638 [2:02:47<35:09,  1.52it/s]
     Relation Extraction:  81%|████████  | 13426/16638 [2:02:48<31:31,  1.70it/s]
     Relation Extraction:  81%|████████  | 13427/16638 [2:02:48<31:58,  1.67it/s]
     Relation Extraction:  81%|████████  | 13428/16638 [2:02:48<27:22,  1.95it/s]
     Relation Extraction:  81%|████████  | 13429/16638 [2:02:49<25:47,  2.07it/s]
     Relation Extraction:  81%|████████  | 13430/16638 [2:02:50<29:26,  1.82it/s]
     Relation Extraction:  81%|████████  | 13431/16638 [2:02:50<30:42,  1.74it/s]
     Relation Extraction:  81%|████████  | 13432/16638 [2:02:51<26:32,  2.01it/s]
     Relation Extraction:  81%|████████  | 13433/16638 [2:02:51<26:57,  1.98it/s]
     Relation Extraction:  81%|████████  | 13434/16638 [2:02:52<31:05,  1.72it/s]
     Relation Extraction:  81%|████████  | 13435/16638 [2:02:53<33:56,  1.57it/s]
     Relation Extraction:  81%|████████  | 13436/16638 [2:02:53<35:39,  1.50it/s]
     Relation Extraction:  81%|████████  | 13437/16638 [2:02:54<35:35,  1.50it/s]
     Relation Extraction:  81%|████████  | 13438/16638 [2:02:55<35:03,  1.52it/s]
     Relation Extraction:  81%|████████  | 13439/16638 [2:02:55<31:10,  1.71it/s]
     Relation Extraction:  81%|████████  | 13440/16638 [2:02:55<28:25,  1.88it/s]
     Relation Extraction:  81%|████████  | 13441/16638 [2:02:56<28:39,  1.86it/s]
     Relation Extraction:  81%|████████  | 13442/16638 [2:02:57<32:14,  1.65it/s]
     Relation Extraction:  81%|████████  | 13443/16638 [2:02:57<31:56,  1.67it/s]
     Relation Extraction:  81%|████████  | 13444/16638 [2:02:58<34:42,  1.53it/s]
     Relation Extraction:  81%|████████  | 13445/16638 [2:02:59<32:24,  1.64it/s]
     Relation Extraction:  81%|████████  | 13446/16638 [2:02:59<27:24,  1.94it/s]
     Relation Extraction:  81%|████████  | 13447/16638 [2:03:00<31:21,  1.70it/s]
     Relation Extraction:  81%|████████  | 13448/16638 [2:03:00<28:59,  1.83it/s]
     Relation Extraction:  81%|████████  | 13449/16638 [2:03:01<32:45,  1.62it/s]
     Relation Extraction:  81%|████████  | 13450/16638 [2:03:02<33:44,  1.57it/s]
     Relation Extraction:  81%|████████  | 13451/16638 [2:03:02<35:45,  1.49it/s]
     Relation Extraction:  81%|████████  | 13452/16638 [2:03:03<31:23,  1.69it/s]
     Relation Extraction:  81%|████████  | 13453/16638 [2:03:04<34:08,  1.55it/s]
     Relation Extraction:  81%|████████  | 13454/16638 [2:03:04<29:42,  1.79it/s]
     Relation Extraction:  81%|████████  | 13455/16638 [2:03:05<32:26,  1.64it/s]
     Relation Extraction:  81%|████████  | 13456/16638 [2:03:05<27:11,  1.95it/s]
     Relation Extraction:  81%|████████  | 13457/16638 [2:03:06<29:33,  1.79it/s]
     Relation Extraction:  81%|████████  | 13458/16638 [2:03:06<32:13,  1.65it/s]
     Relation Extraction:  81%|████████  | 13459/16638 [2:03:07<34:39,  1.53it/s]
     Relation Extraction:  81%|████████  | 13460/16638 [2:03:08<31:12,  1.70it/s]
     Relation Extraction:  81%|████████  | 13461/16638 [2:03:08<29:04,  1.82it/s]
     Relation Extraction:  81%|████████  | 13462/16638 [2:03:08<23:34,  2.25it/s]
     Relation Extraction:  81%|████████  | 13463/16638 [2:03:08<20:16,  2.61it/s]
     Relation Extraction:  81%|████████  | 13464/16638 [2:03:09<19:56,  2.65it/s]
     Relation Extraction:  81%|████████  | 13465/16638 [2:03:09<21:25,  2.47it/s]
     Relation Extraction:  81%|████████  | 13466/16638 [2:03:10<19:26,  2.72it/s]
     Relation Extraction:  81%|████████  | 13467/16638 [2:03:10<21:10,  2.50it/s]
     Relation Extraction:  81%|████████  | 13468/16638 [2:03:10<19:58,  2.65it/s]
     Relation Extraction:  81%|████████  | 13469/16638 [2:03:11<16:53,  3.13it/s]
     Relation Extraction:  81%|████████  | 13470/16638 [2:03:11<17:10,  3.07it/s]
     Relation Extraction:  81%|████████  | 13471/16638 [2:03:11<19:26,  2.71it/s]
     Relation Extraction:  81%|████████  | 13472/16638 [2:03:12<26:06,  2.02it/s]
     Relation Extraction:  81%|████████  | 13473/16638 [2:03:12<24:25,  2.16it/s]
     Relation Extraction:  81%|████████  | 13474/16638 [2:03:13<28:20,  1.86it/s]
     Relation Extraction:  81%|████████  | 13475/16638 [2:03:14<28:45,  1.83it/s]
     Relation Extraction:  81%|████████  | 13476/16638 [2:03:14<31:19,  1.68it/s]
     Relation Extraction:  81%|████████  | 13477/16638 [2:03:15<34:05,  1.55it/s]
     Relation Extraction:  81%|████████  | 13478/16638 [2:03:16<35:52,  1.47it/s]
     Relation Extraction:  81%|████████  | 13479/16638 [2:03:16<31:15,  1.68it/s]
     Relation Extraction:  81%|████████  | 13480/16638 [2:03:17<26:34,  1.98it/s]
     Relation Extraction:  81%|████████  | 13481/16638 [2:03:17<25:52,  2.03it/s]
     Relation Extraction:  81%|████████  | 13482/16638 [2:03:18<24:10,  2.18it/s]
     Relation Extraction:  81%|████████  | 13483/16638 [2:03:18<26:46,  1.96it/s]
     Relation Extraction:  81%|████████  | 13484/16638 [2:03:18<23:00,  2.29it/s]
     Relation Extraction:  81%|████████  | 13485/16638 [2:03:19<26:11,  2.01it/s]
     Relation Extraction:  81%|████████  | 13486/16638 [2:03:19<24:23,  2.15it/s]
     Relation Extraction:  81%|████████  | 13487/16638 [2:03:20<24:20,  2.16it/s]
     Relation Extraction:  81%|████████  | 13488/16638 [2:03:20<22:19,  2.35it/s]
     Relation Extraction:  81%|████████  | 13489/16638 [2:03:21<22:24,  2.34it/s]
     Relation Extraction:  81%|████████  | 13490/16638 [2:03:21<25:50,  2.03it/s]
     Relation Extraction:  81%|████████  | 13491/16638 [2:03:22<28:48,  1.82it/s]
     Relation Extraction:  81%|████████  | 13492/16638 [2:03:23<32:32,  1.61it/s]
     Relation Extraction:  81%|████████  | 13493/16638 [2:03:24<35:04,  1.49it/s]
     Relation Extraction:  81%|████████  | 13494/16638 [2:03:24<34:36,  1.51it/s]
     Relation Extraction:  81%|████████  | 13495/16638 [2:03:25<33:42,  1.55it/s]
     Relation Extraction:  81%|████████  | 13496/16638 [2:03:26<35:37,  1.47it/s]
     Relation Extraction:  81%|████████  | 13497/16638 [2:03:26<36:45,  1.42it/s]
     Relation Extraction:  81%|████████  | 13498/16638 [2:03:27<37:42,  1.39it/s]
     Relation Extraction:  81%|████████  | 13499/16638 [2:03:28<38:41,  1.35it/s]
     Relation Extraction:  81%|████████  | 13500/16638 [2:03:28<35:30,  1.47it/s]
     Relation Extraction:  81%|████████  | 13501/16638 [2:03:29<34:36,  1.51it/s]
     Relation Extraction:  81%|████████  | 13502/16638 [2:03:30<32:25,  1.61it/s]
     Relation Extraction:  81%|████████  | 13503/16638 [2:03:30<30:30,  1.71it/s]
     Relation Extraction:  81%|████████  | 13504/16638 [2:03:30<27:19,  1.91it/s]
     Relation Extraction:  81%|████████  | 13505/16638 [2:03:31<24:52,  2.10it/s]
     Relation Extraction:  81%|████████  | 13506/16638 [2:03:31<24:03,  2.17it/s]
     Relation Extraction:  81%|████████  | 13507/16638 [2:03:32<24:53,  2.10it/s]
     Relation Extraction:  81%|████████  | 13508/16638 [2:03:32<23:47,  2.19it/s]
     Relation Extraction:  81%|████████  | 13509/16638 [2:03:33<21:57,  2.38it/s]
     Relation Extraction:  81%|████████  | 13510/16638 [2:03:33<27:15,  1.91it/s]
     Relation Extraction:  81%|████████  | 13511/16638 [2:03:34<31:21,  1.66it/s]
     Relation Extraction:  81%|████████  | 13512/16638 [2:03:35<33:43,  1.54it/s]
     Relation Extraction:  81%|████████  | 13513/16638 [2:03:36<35:32,  1.47it/s]
     Relation Extraction:  81%|████████  | 13514/16638 [2:03:36<30:44,  1.69it/s]
     Relation Extraction:  81%|████████  | 13515/16638 [2:03:36<30:02,  1.73it/s]
     Relation Extraction:  81%|████████  | 13516/16638 [2:03:37<32:56,  1.58it/s]
     Relation Extraction:  81%|████████  | 13517/16638 [2:03:38<28:20,  1.84it/s]
     Relation Extraction:  81%|████████  | 13518/16638 [2:03:38<25:21,  2.05it/s]
     Relation Extraction:  81%|████████▏ | 13519/16638 [2:03:38<22:20,  2.33it/s]
     Relation Extraction:  81%|████████▏ | 13520/16638 [2:03:39<21:06,  2.46it/s]
     Relation Extraction:  81%|████████▏ | 13521/16638 [2:03:39<26:59,  1.92it/s]
     Relation Extraction:  81%|████████▏ | 13522/16638 [2:03:40<25:29,  2.04it/s]
     Relation Extraction:  81%|████████▏ | 13523/16638 [2:03:40<25:17,  2.05it/s]
     Relation Extraction:  81%|████████▏ | 13524/16638 [2:03:41<24:36,  2.11it/s]
     Relation Extraction:  81%|████████▏ | 13525/16638 [2:03:41<28:46,  1.80it/s]
     Relation Extraction:  81%|████████▏ | 13526/16638 [2:03:42<28:42,  1.81it/s]
     Relation Extraction:  81%|████████▏ | 13527/16638 [2:03:43<32:22,  1.60it/s]
