[Config] Running on device: cuda
2026-01-08 11:56:27 - [INFO] - 🚀 日志系统初始化完成。日志文件路径: /root/KGPRAG/logs/kgs/build_kg_20260108_115627.log
2026-01-08 11:56:27 - [INFO] - ======================================================================
2026-01-08 11:56:27 - [INFO] - 🚀 HotpotQA 全量建图工具 (对标 KG2RAG)
2026-01-08 11:56:27 - [INFO] - ======================================================================
2026-01-08 11:56:27 - [INFO] - 📂 输入文件: data/hotpot_dev_distractor_v1.json
2026-01-08 11:56:27 - [INFO] - 📂 持久化目录: data/hotpotqa
2026-01-08 11:56:27 - [INFO] - ⚙️  使用 LLM 摘要: False
2026-01-08 11:56:27 - [INFO] - ⏩ 断点续传: False
2026-01-08 11:56:27 - [INFO] - ======================================================================
2026-01-08 11:56:27 - [INFO] - 📂 持久化目录(最终): data/hotpotqa
2026-01-08 11:56:27 - [INFO] - 
📄 加载数据集...
2026-01-08 11:56:28 - [INFO] - ✅ 加载 7405 个 QA 样本
2026-01-08 11:56:28 - [INFO] - 
📑 提取唯一文档...
2026-01-08 11:56:28 - [INFO] - ✅ 提取 66581 个唯一文档
2026-01-08 11:56:28 - [INFO] -    (原始 74050 个文档，去重率: 10.1%)
2026-01-08 11:56:28 - [INFO] - 
🔧 初始化模块...
📦 加载实体模型: /root/KGPRAG/models/gliner_medium-v2.1
config.json not found in /root/KGPRAG/models/gliner_medium-v2.1
/home/miniconda3/envs/kg2rag/lib/python3.11/site-packages/transformers/convert_slow_tokenizer.py:566: UserWarning: The sentencepiece tokenizer that you are converting to a fast tokenizer uses the byte fallback option which is not implemented in the fast tokenizers. In practice this means that the fast version of the tokenizer can produce unknown tokens whereas the sentencepiece version would have converted these unknown tokens into a sequence of byte tokens matching the original piece of text.
  warnings.warn(
📦 加载关系抽取模型: /root/KGPRAG/models/rebel-large
📦 加载嵌入模型: /root/KGPRAG/models/bge-m3
Failed to send telemetry event ClientStartEvent: capture() takes 1 positional argument but 3 were given
Failed to send telemetry event ClientCreateCollectionEvent: capture() takes 1 positional argument but 3 were given
📂 加载持久化向量库: 0 个文档
2026-01-08 11:56:39 - [INFO] - ✅ 模块初始化完成
2026-01-08 11:56:39 - [INFO] - 
🗑️ 清空现有索引...
🗑️ 已清空向量库
Failed to send telemetry event ClientCreateCollectionEvent: capture() takes 1 positional argument but 3 were given
2026-01-08 11:56:59 - [INFO] - ✅ 索引已清空
2026-01-08 11:56:59 - [INFO] - 
🚀 开始构建全量图谱...
2026-01-08 11:56:59 - [INFO] -    共 66581 个文档
2026-01-08 11:56:59 - [INFO] -   📝 Step 1/5: 预处理 66581 个文档
2026-01-08 11:56:59 - [INFO] -   🔢 Step 2/5: 批量 Embedding...
     Embedding:   0%|          | 0/4162 [00:00<?, ?it/s]
     Chunk Embedding:  73%|███████▎  | 4858/6699 [13:08<04:57,  6.19it/s]
     Chunk Embedding:  73%|███████▎  | 4859/6699 [13:08<05:05,  6.03it/s]
     Chunk Embedding:  73%|███████▎  | 4860/6699 [13:08<05:08,  5.96it/s]
     Chunk Embedding:  73%|███████▎  | 4861/6699 [13:08<05:09,  5.95it/s]
     Chunk Embedding:  73%|███████▎  | 4862/6699 [13:08<05:04,  6.04it/s]
     Chunk Embedding:  73%|███████▎  | 4863/6699 [13:08<04:55,  6.21it/s]
     Chunk Embedding:  73%|███████▎  | 4864/6699 [13:09<04:43,  6.47it/s]
     Chunk Embedding:  73%|███████▎  | 4865/6699 [13:09<04:50,  6.30it/s]
     Chunk Embedding:  73%|███████▎  | 4866/6699 [13:09<04:48,  6.35it/s]
     Chunk Embedding:  73%|███████▎  | 4867/6699 [13:09<05:03,  6.04it/s]
     Chunk Embedding:  73%|███████▎  | 4868/6699 [13:09<05:09,  5.92it/s]
     Chunk Embedding:  73%|███████▎  | 4869/6699 [13:09<05:16,  5.77it/s]
     Chunk Embedding:  73%|███████▎  | 4870/6699 [13:10<05:17,  5.76it/s]
     Chunk Embedding:  73%|███████▎  | 4871/6699 [13:10<05:09,  5.91it/s]
     Chunk Embedding:  73%|███████▎  | 4872/6699 [13:10<05:15,  5.79it/s]
     Chunk Embedding:  73%|███████▎  | 4873/6699 [13:10<05:19,  5.72it/s]
     Chunk Embedding:  73%|███████▎  | 4874/6699 [13:10<05:09,  5.90it/s]
     Chunk Embedding:  73%|███████▎  | 4875/6699 [13:10<04:47,  6.35it/s]
     Chunk Embedding:  73%|███████▎  | 4876/6699 [13:11<05:08,  5.91it/s]
     Chunk Embedding:  73%|███████▎  | 4877/6699 [13:11<05:10,  5.86it/s]
     Chunk Embedding:  73%|███████▎  | 4878/6699 [13:11<05:03,  5.99it/s]
     Chunk Embedding:  73%|███████▎  | 4879/6699 [13:11<04:52,  6.21it/s]
     Chunk Embedding:  73%|███████▎  | 4880/6699 [13:11<04:45,  6.37it/s]
     Chunk Embedding:  73%|███████▎  | 4881/6699 [13:11<04:51,  6.23it/s]
     Chunk Embedding:  73%|███████▎  | 4882/6699 [13:12<04:44,  6.39it/s]
     Chunk Embedding:  73%|███████▎  | 4883/6699 [13:12<04:40,  6.48it/s]
     Chunk Embedding:  73%|███████▎  | 4884/6699 [13:12<04:40,  6.47it/s]
     Chunk Embedding:  73%|███████▎  | 4885/6699 [13:12<04:42,  6.43it/s]
     Chunk Embedding:  73%|███████▎  | 4886/6699 [13:12<04:38,  6.51it/s]
     Chunk Embedding:  73%|███████▎  | 4887/6699 [13:12<04:36,  6.55it/s]
     Chunk Embedding:  73%|███████▎  | 4888/6699 [13:13<04:34,  6.61it/s]
     Chunk Embedding:  73%|███████▎  | 4889/6699 [13:13<04:44,  6.35it/s]
     Chunk Embedding:  73%|███████▎  | 4890/6699 [13:13<04:53,  6.16it/s]
     Chunk Embedding:  73%|███████▎  | 4891/6699 [13:13<05:01,  6.01it/s]
     Chunk Embedding:  73%|███████▎  | 4892/6699 [13:13<04:59,  6.03it/s]
     Chunk Embedding:  73%|███████▎  | 4893/6699 [13:13<04:51,  6.19it/s]
     Chunk Embedding:  73%|███████▎  | 4894/6699 [13:14<04:56,  6.09it/s]
     Chunk Embedding:  73%|███████▎  | 4895/6699 [13:14<05:04,  5.92it/s]
     Chunk Embedding:  73%|███████▎  | 4896/6699 [13:14<05:10,  5.81it/s]
     Chunk Embedding:  73%|███████▎  | 4897/6699 [13:14<05:00,  5.99it/s]
     Chunk Embedding:  73%|███████▎  | 4898/6699 [13:14<05:01,  5.97it/s]
     Chunk Embedding:  73%|███████▎  | 4899/6699 [13:14<05:08,  5.83it/s]
     Chunk Embedding:  73%|███████▎  | 4900/6699 [13:15<05:06,  5.88it/s]
     Chunk Embedding:  73%|███████▎  | 4901/6699 [13:15<05:05,  5.88it/s]
     Chunk Embedding:  73%|███████▎  | 4902/6699 [13:15<05:02,  5.95it/s]
     Chunk Embedding:  73%|███████▎  | 4903/6699 [13:15<05:08,  5.81it/s]
     Chunk Embedding:  73%|███████▎  | 4904/6699 [13:15<05:00,  5.98it/s]
     Chunk Embedding:  73%|███████▎  | 4905/6699 [13:15<04:55,  6.07it/s]
     Chunk Embedding:  73%|███████▎  | 4906/6699 [13:16<04:58,  6.01it/s]
     Chunk Embedding:  73%|███████▎  | 4907/6699 [13:16<04:42,  6.33it/s]
     Chunk Embedding:  73%|███████▎  | 4908/6699 [13:16<04:44,  6.29it/s]
     Chunk Embedding:  73%|███████▎  | 4909/6699 [13:16<04:45,  6.28it/s]
     Chunk Embedding:  73%|███████▎  | 4910/6699 [13:16<04:44,  6.30it/s]
     Chunk Embedding:  73%|███████▎  | 4911/6699 [13:16<04:47,  6.21it/s]
     Chunk Embedding:  73%|███████▎  | 4912/6699 [13:17<04:45,  6.25it/s]
     Chunk Embedding:  73%|███████▎  | 4913/6699 [13:17<04:53,  6.09it/s]
     Chunk Embedding:  73%|███████▎  | 4914/6699 [13:17<04:49,  6.16it/s]
     Chunk Embedding:  73%|███████▎  | 4915/6699 [13:17<04:36,  6.46it/s]
     Chunk Embedding:  73%|███████▎  | 4916/6699 [13:17<04:40,  6.36it/s]
     Chunk Embedding:  73%|███████▎  | 4917/6699 [13:17<04:35,  6.47it/s]
     Chunk Embedding:  73%|███████▎  | 4918/6699 [13:17<04:31,  6.56it/s]
     Chunk Embedding:  73%|███████▎  | 4919/6699 [13:18<04:28,  6.62it/s]
     Chunk Embedding:  73%|███████▎  | 4920/6699 [13:18<04:27,  6.66it/s]
     Chunk Embedding:  73%|███████▎  | 4921/6699 [13:18<04:26,  6.67it/s]
     Chunk Embedding:  73%|███████▎  | 4922/6699 [13:18<04:30,  6.56it/s]
     Chunk Embedding:  73%|███████▎  | 4923/6699 [13:18<04:33,  6.50it/s]
     Chunk Embedding:  74%|███████▎  | 4924/6699 [13:18<04:43,  6.25it/s]
     Chunk Embedding:  74%|███████▎  | 4925/6699 [13:19<04:46,  6.18it/s]
     Chunk Embedding:  74%|███████▎  | 4926/6699 [13:19<04:43,  6.24it/s]
     Chunk Embedding:  74%|███████▎  | 4927/6699 [13:19<04:34,  6.45it/s]
     Chunk Embedding:  74%|███████▎  | 4928/6699 [13:19<04:38,  6.35it/s]
     Chunk Embedding:  74%|███████▎  | 4929/6699 [13:19<04:46,  6.18it/s]
     Chunk Embedding:  74%|███████▎  | 4930/6699 [13:19<04:39,  6.32it/s]
     Chunk Embedding:  74%|███████▎  | 4931/6699 [13:19<04:38,  6.34it/s]
     Chunk Embedding:  74%|███████▎  | 4932/6699 [13:20<04:44,  6.20it/s]
     Chunk Embedding:  74%|███████▎  | 4933/6699 [13:20<04:47,  6.14it/s]
     Chunk Embedding:  74%|███████▎  | 4934/6699 [13:20<04:44,  6.21it/s]
     Chunk Embedding:  74%|███████▎  | 4935/6699 [13:20<04:42,  6.24it/s]
     Chunk Embedding:  74%|███████▎  | 4936/6699 [13:20<04:47,  6.12it/s]
     Chunk Embedding:  74%|███████▎  | 4937/6699 [13:20<04:34,  6.42it/s]
     Chunk Embedding:  74%|███████▎  | 4938/6699 [13:21<04:26,  6.60it/s]
     Chunk Embedding:  74%|███████▎  | 4939/6699 [13:21<04:25,  6.64it/s]
     Chunk Embedding:  74%|███████▎  | 4940/6699 [13:21<04:38,  6.33it/s]
     Chunk Embedding:  74%|███████▍  | 4941/6699 [13:21<04:40,  6.28it/s]
     Chunk Embedding:  74%|███████▍  | 4942/6699 [13:21<04:46,  6.14it/s]
     Chunk Embedding:  74%|███████▍  | 4943/6699 [13:21<04:40,  6.26it/s]
     Chunk Embedding:  74%|███████▍  | 4944/6699 [13:22<04:40,  6.27it/s]
     Chunk Embedding:  74%|███████▍  | 4945/6699 [13:22<04:34,  6.39it/s]
     Chunk Embedding:  74%|███████▍  | 4946/6699 [13:22<04:32,  6.44it/s]
     Chunk Embedding:  74%|███████▍  | 4947/6699 [13:22<04:36,  6.35it/s]
     Chunk Embedding:  74%|███████▍  | 4948/6699 [13:22<04:42,  6.21it/s]
     Chunk Embedding:  74%|███████▍  | 4949/6699 [13:22<04:45,  6.13it/s]
     Chunk Embedding:  74%|███████▍  | 4950/6699 [13:22<04:39,  6.25it/s]
     Chunk Embedding:  74%|███████▍  | 4951/6699 [13:23<04:35,  6.34it/s]
     Chunk Embedding:  74%|███████▍  | 4952/6699 [13:23<04:36,  6.32it/s]
     Chunk Embedding:  74%|███████▍  | 4953/6699 [13:23<04:35,  6.34it/s]
     Chunk Embedding:  74%|███████▍  | 4954/6699 [13:23<04:24,  6.60it/s]
     Chunk Embedding:  74%|███████▍  | 4955/6699 [13:23<04:21,  6.67it/s]
     Chunk Embedding:  74%|███████▍  | 4956/6699 [13:23<04:18,  6.75it/s]
     Chunk Embedding:  74%|███████▍  | 4957/6699 [13:24<04:28,  6.49it/s]
     Chunk Embedding:  74%|███████▍  | 4958/6699 [13:24<04:24,  6.57it/s]
     Chunk Embedding:  74%|███████▍  | 4959/6699 [13:24<04:22,  6.63it/s]
     Chunk Embedding:  74%|███████▍  | 4960/6699 [13:24<04:22,  6.64it/s]
     Chunk Embedding:  74%|███████▍  | 4961/6699 [13:24<04:30,  6.42it/s]
     Chunk Embedding:  74%|███████▍  | 4962/6699 [13:24<04:38,  6.24it/s]
     Chunk Embedding:  74%|███████▍  | 4963/6699 [13:25<04:39,  6.21it/s]
     Chunk Embedding:  74%|███████▍  | 4964/6699 [13:25<04:47,  6.04it/s]
     Chunk Embedding:  74%|███████▍  | 4965/6699 [13:25<04:30,  6.41it/s]
     Chunk Embedding:  74%|███████▍  | 4966/6699 [13:25<04:35,  6.28it/s]
     Chunk Embedding:  74%|███████▍  | 4967/6699 [13:25<04:31,  6.38it/s]
     Chunk Embedding:  74%|███████▍  | 4968/6699 [13:25<04:28,  6.44it/s]
     Chunk Embedding:  74%|███████▍  | 4969/6699 [13:25<04:21,  6.61it/s]
     Chunk Embedding:  74%|███████▍  | 4970/6699 [13:26<04:18,  6.69it/s]
     Chunk Embedding:  74%|███████▍  | 4971/6699 [13:26<04:14,  6.80it/s]
     Chunk Embedding:  74%|███████▍  | 4972/6699 [13:26<04:18,  6.69it/s]
     Chunk Embedding:  74%|███████▍  | 4973/6699 [13:26<04:31,  6.36it/s]
     Chunk Embedding:  74%|███████▍  | 4974/6699 [13:26<04:37,  6.22it/s]
     Chunk Embedding:  74%|███████▍  | 4975/6699 [13:26<04:41,  6.11it/s]
     Chunk Embedding:  74%|███████▍  | 4976/6699 [13:27<04:47,  6.00it/s]
     Chunk Embedding:  74%|███████▍  | 4977/6699 [13:27<04:55,  5.82it/s]
     Chunk Embedding:  74%|███████▍  | 4978/6699 [13:27<04:53,  5.87it/s]
     Chunk Embedding:  74%|███████▍  | 4979/6699 [13:27<04:45,  6.02it/s]
     Chunk Embedding:  74%|███████▍  | 4980/6699 [13:27<04:42,  6.08it/s]
     Chunk Embedding:  74%|███████▍  | 4981/6699 [13:27<04:37,  6.18it/s]
     Chunk Embedding:  74%|███████▍  | 4982/6699 [13:28<04:29,  6.37it/s]
     Chunk Embedding:  74%|███████▍  | 4983/6699 [13:28<04:29,  6.37it/s]
     Chunk Embedding:  74%|███████▍  | 4984/6699 [13:28<04:34,  6.24it/s]
     Chunk Embedding:  74%|███████▍  | 4985/6699 [13:28<04:35,  6.21it/s]
     Chunk Embedding:  74%|███████▍  | 4986/6699 [13:28<04:29,  6.37it/s]
     Chunk Embedding:  74%|███████▍  | 4987/6699 [13:28<04:31,  6.30it/s]
     Chunk Embedding:  74%|███████▍  | 4988/6699 [13:28<04:33,  6.25it/s]
     Chunk Embedding:  74%|███████▍  | 4989/6699 [13:29<04:41,  6.08it/s]
     Chunk Embedding:  74%|███████▍  | 4990/6699 [13:29<04:43,  6.03it/s]
     Chunk Embedding:  75%|███████▍  | 4991/6699 [13:29<04:34,  6.23it/s]
     Chunk Embedding:  75%|███████▍  | 4992/6699 [13:29<04:35,  6.20it/s]
     Chunk Embedding:  75%|███████▍  | 4993/6699 [13:29<04:33,  6.24it/s]
     Chunk Embedding:  75%|███████▍  | 4994/6699 [13:29<04:31,  6.28it/s]
     Chunk Embedding:  75%|███████▍  | 4995/6699 [13:30<04:41,  6.06it/s]
     Chunk Embedding:  75%|███████▍  | 4996/6699 [13:30<04:41,  6.05it/s]
     Chunk Embedding:  75%|███████▍  | 4997/6699 [13:30<04:42,  6.02it/s]
     Chunk Embedding:  75%|███████▍  | 4998/6699 [13:30<04:36,  6.14it/s]
     Chunk Embedding:  75%|███████▍  | 4999/6699 [13:30<04:42,  6.01it/s]
     Chunk Embedding:  75%|███████▍  | 5000/6699 [13:30<04:43,  5.99it/s]
     Chunk Embedding:  75%|███████▍  | 5001/6699 [13:31<04:37,  6.12it/s]
     Chunk Embedding:  75%|███████▍  | 5002/6699 [13:31<04:40,  6.04it/s]
     Chunk Embedding:  75%|███████▍  | 5003/6699 [13:31<04:33,  6.20it/s]
     Chunk Embedding:  75%|███████▍  | 5004/6699 [13:31<04:22,  6.45it/s]
     Chunk Embedding:  75%|███████▍  | 5005/6699 [13:31<04:18,  6.56it/s]
     Chunk Embedding:  75%|███████▍  | 5006/6699 [13:31<04:31,  6.24it/s]
     Chunk Embedding:  75%|███████▍  | 5007/6699 [13:32<04:34,  6.17it/s]
     Chunk Embedding:  75%|███████▍  | 5008/6699 [13:32<04:22,  6.44it/s]
     Chunk Embedding:  75%|███████▍  | 5009/6699 [13:32<04:27,  6.32it/s]
     Chunk Embedding:  75%|███████▍  | 5010/6699 [13:32<04:19,  6.50it/s]
     Chunk Embedding:  75%|███████▍  | 5011/6699 [13:32<04:36,  6.10it/s]
     Chunk Embedding:  75%|███████▍  | 5012/6699 [13:32<04:36,  6.10it/s]
     Chunk Embedding:  75%|███████▍  | 5013/6699 [13:33<04:24,  6.37it/s]
     Chunk Embedding:  75%|███████▍  | 5014/6699 [13:33<04:26,  6.31it/s]
     Chunk Embedding:  75%|███████▍  | 5015/6699 [13:33<04:28,  6.26it/s]
     Chunk Embedding:  75%|███████▍  | 5016/6699 [13:33<04:29,  6.25it/s]
     Chunk Embedding:  75%|███████▍  | 5017/6699 [13:33<04:33,  6.14it/s]
     Chunk Embedding:  75%|███████▍  | 5018/6699 [13:33<04:20,  6.46it/s]
     Chunk Embedding:  75%|███████▍  | 5019/6699 [13:33<04:21,  6.42it/s]
     Chunk Embedding:  75%|███████▍  | 5020/6699 [13:34<04:31,  6.18it/s]
     Chunk Embedding:  75%|███████▍  | 5021/6699 [13:34<04:33,  6.13it/s]
     Chunk Embedding:  75%|███████▍  | 5022/6699 [13:34<04:27,  6.28it/s]
     Chunk Embedding:  75%|███████▍  | 5023/6699 [13:34<04:37,  6.05it/s]
     Chunk Embedding:  75%|███████▍  | 5024/6699 [13:34<04:29,  6.21it/s]
     Chunk Embedding:  75%|███████▌  | 5025/6699 [13:34<04:27,  6.27it/s]
     Chunk Embedding:  75%|███████▌  | 5026/6699 [13:35<04:25,  6.31it/s]
     Chunk Embedding:  75%|███████▌  | 5027/6699 [13:35<04:34,  6.10it/s]
     Chunk Embedding:  75%|███████▌  | 5028/6699 [13:35<04:31,  6.15it/s]
     Chunk Embedding:  75%|███████▌  | 5029/6699 [13:35<04:42,  5.90it/s]
     Chunk Embedding:  75%|███████▌  | 5030/6699 [13:35<04:42,  5.90it/s]
     Chunk Embedding:  75%|███████▌  | 5031/6699 [13:35<04:41,  5.92it/s]
     Chunk Embedding:  75%|███████▌  | 5032/6699 [13:36<04:38,  5.99it/s]
     Chunk Embedding:  75%|███████▌  | 5033/6699 [13:36<04:31,  6.14it/s]
     Chunk Embedding:  75%|███████▌  | 5034/6699 [13:36<04:21,  6.37it/s]
     Chunk Embedding:  75%|███████▌  | 5035/6699 [13:36<04:14,  6.55it/s]
     Chunk Embedding:  75%|███████▌  | 5036/6699 [13:36<04:15,  6.52it/s]
     Chunk Embedding:  75%|███████▌  | 5037/6699 [13:36<04:12,  6.58it/s]
     Chunk Embedding:  75%|███████▌  | 5038/6699 [13:37<04:12,  6.58it/s]
     Chunk Embedding:  75%|███████▌  | 5039/6699 [13:37<04:17,  6.46it/s]
     Chunk Embedding:  75%|███████▌  | 5040/6699 [13:37<04:21,  6.34it/s]
     Chunk Embedding:  75%|███████▌  | 5041/6699 [13:37<04:29,  6.16it/s]
     Chunk Embedding:  75%|███████▌  | 5042/6699 [13:37<04:35,  6.02it/s]
     Chunk Embedding:  75%|███████▌  | 5043/6699 [13:37<04:25,  6.23it/s]
     Chunk Embedding:  75%|███████▌  | 5044/6699 [13:38<04:24,  6.26it/s]
     Chunk Embedding:  75%|███████▌  | 5045/6699 [13:38<04:22,  6.29it/s]
     Chunk Embedding:  75%|███████▌  | 5046/6699 [13:38<04:26,  6.21it/s]
     Chunk Embedding:  75%|███████▌  | 5047/6699 [13:38<04:30,  6.11it/s]
     Chunk Embedding:  75%|███████▌  | 5048/6699 [13:38<04:28,  6.16it/s]
     Chunk Embedding:  75%|███████▌  | 5049/6699 [13:38<04:23,  6.27it/s]
     Chunk Embedding:  75%|███████▌  | 5050/6699 [13:39<04:57,  5.55it/s]
     Chunk Embedding:  75%|███████▌  | 5051/6699 [13:39<04:50,  5.68it/s]
     Chunk Embedding:  75%|███████▌  | 5052/6699 [13:39<04:42,  5.83it/s]
     Chunk Embedding:  75%|███████▌  | 5053/6699 [13:39<04:38,  5.91it/s]
     Chunk Embedding:  75%|███████▌  | 5054/6699 [13:39<04:28,  6.13it/s]
     Chunk Embedding:  75%|███████▌  | 5055/6699 [13:39<04:32,  6.03it/s]
     Chunk Embedding:  75%|███████▌  | 5056/6699 [13:40<04:34,  5.99it/s]
     Chunk Embedding:  75%|███████▌  | 5057/6699 [13:40<04:38,  5.90it/s]
     Chunk Embedding:  76%|███████▌  | 5058/6699 [13:40<04:35,  5.96it/s]
     Chunk Embedding:  76%|███████▌  | 5059/6699 [13:40<04:25,  6.17it/s]
     Chunk Embedding:  76%|███████▌  | 5060/6699 [13:40<04:21,  6.27it/s]
     Chunk Embedding:  76%|███████▌  | 5061/6699 [13:40<04:30,  6.06it/s]
     Chunk Embedding:  76%|███████▌  | 5062/6699 [13:41<04:31,  6.03it/s]
     Chunk Embedding:  76%|███████▌  | 5063/6699 [13:41<04:22,  6.22it/s]
     Chunk Embedding:  76%|███████▌  | 5064/6699 [13:41<04:15,  6.40it/s]
     Chunk Embedding:  76%|███████▌  | 5065/6699 [13:41<04:16,  6.36it/s]
     Chunk Embedding:  76%|███████▌  | 5066/6699 [13:41<04:06,  6.64it/s]
     Chunk Embedding:  76%|███████▌  | 5067/6699 [13:41<04:12,  6.45it/s]
     Chunk Embedding:  76%|███████▌  | 5068/6699 [13:41<04:15,  6.38it/s]
     Chunk Embedding:  76%|███████▌  | 5069/6699 [13:42<04:23,  6.18it/s]
     Chunk Embedding:  76%|███████▌  | 5070/6699 [13:42<04:29,  6.04it/s]
     Chunk Embedding:  76%|███████▌  | 5071/6699 [13:42<04:34,  5.93it/s]
     Chunk Embedding:  76%|███████▌  | 5072/6699 [13:42<04:28,  6.07it/s]
     Chunk Embedding:  76%|███████▌  | 5073/6699 [13:42<04:19,  6.26it/s]
     Chunk Embedding:  76%|███████▌  | 5074/6699 [13:42<04:23,  6.16it/s]
     Chunk Embedding:  76%|███████▌  | 5075/6699 [13:43<04:24,  6.13it/s]
     Chunk Embedding:  76%|███████▌  | 5076/6699 [13:43<04:30,  6.00it/s]
     Chunk Embedding:  76%|███████▌  | 5077/6699 [13:43<04:22,  6.18it/s]
     Chunk Embedding:  76%|███████▌  | 5078/6699 [13:43<04:17,  6.30it/s]
     Chunk Embedding:  76%|███████▌  | 5079/6699 [13:43<04:35,  5.89it/s]
